SEGMENT_ID,SPEED,DIRECTION,LENGTH,STREET_HEADING,START_LONGITUDE,START_LATITUDE,END_LONGITUDE,END_LATITUDE
1,-1,EB,0.5,W,-87.7231602513,41.7930671862,-87.7136071496,41.793140551
2,-1,EB,0.5,W,-87.7136071496,41.793140551,-87.7035554211,41.7933767009
3,-1,EB,0.5,W,-87.7035554211,41.7933767009,-87.693799302,41.7935536023
4,27,EB,0.5,W,-87.693799302,41.7935536023,-87.6840431555,41.7937393759
5,32,EB,0.5,W,-87.6840431555,41.7937393759,-87.6743019717,41.7937791103
6,30,EB,0.5,W,-87.6743019717,41.7937791103,-87.6645832406,41.7938871572
7,27,EB,0.5,W,-87.6645832406,41.7938871572,-87.6548756951,41.7940346735
8,27,EB,0.5,W,-87.6548756951,41.7940346735,-87.6451618298,41.7941646462
9,36,EB,0.72,W,-87.6451618298,41.7941646462,-87.6311283131,41.7943974487
10,-1,EB,0.27,W,-87.6311283131,41.7943974487,-87.625702556,41.7945059819
11,-1,EB,0.5,E,-87.625702556,41.7945059819,-87.6159826042,41.7946636061
12,-1,WB,0.5,W,-87.7915747868,41.7922933877,-87.801548143,41.7920840659
13,-1,WB,0.5,W,-87.7818044315,41.7924861906,-87.7915747868,41.7922933877
14,-1,WB,0.5,W,-87.772065026,41.7926796968,-87.77935,41.7924861906
15,-1,WB,0.5,W,-87.76223503,41.7928797,-87.77206503,41.7926797
16,-1,WB,0.5,W,-87.75250618,41.79302504,-87.76223503,41.7928797
17,-1,WB,0.54,W,-87.7419834738,41.7931681777,-87.7525061843,41.7930250391
19,-1,NB,0.5,S,-87.7201006039,41.6912676378,-87.7205138378,41.6985611194
20,-1,NB,0.5,S,-87.7204446212,41.6985611194,-87.7207943736,41.7059018917
21,-1,NB,0.5,S,-87.7207247188,41.7059018917,-87.7210108659,41.7131708566
22,-1,NB,0.5,S,-87.720941896,41.7131708566,-87.7212281119,41.7205351179
23,-1,NB,0.5,S,-87.7211582444,41.7205351179,-87.7216034956,41.7279240361
24,-1,NB,0.5,S,-87.7215334269,41.7279240361,-87.7213107758,41.7348566529
25,-1,NB,0.5,S,-87.7212449539,41.7348566529,-87.7215654587,41.742178062
26,-1,NB,0.5,S,-87.7214959848,41.742178062,-87.721801291,41.7495695299
27,-1,NB,1.0,S,-87.7217311602,41.7495695299,-87.7223094048,41.7640992823
28,-1,NB,0.5,S,-87.7221715979,41.7640992823,-87.7224617677,41.7713729793
29,-1,NB,0.5,S,-87.7223927753,41.7713729793,-87.722645881,41.7786572624
30,-1,NB,0.5,S,-87.7225767893,41.7786572624,-87.7228471654,41.7859356046
31,-1,NB,0.5,S,-87.722778136,41.7859356046,-87.7230445278,41.7932034198
32,-1,NB,0.62,S,-87.7229756027,41.7932034198,-87.7233273471,41.802316468
33,-1,NB,0.38,S,-87.7232409373,41.802316468,-87.7234560048,41.8078826502
34,-1,NB,0.5,S,-87.7234032253,41.8078826502,-87.7237477951,41.8151945196
35,-1,NB,0.53,S,-87.7236784823,41.8151945196,-87.723940876,41.8229897759
36,-1,NB,0.95,S,-87.7238669791,41.8229897759,-87.7242987603,41.8368812942
37,31,NB,0.5,S,-87.7241670914,41.8368812942,-87.7244396463,41.8442541875
38,34,NB,0.5,S,-87.7243697591,41.8442541875,-87.7246442132,41.8515455888
39,30,NB,0.5,S,-87.7245751041,41.8515455888,-87.7248408908,41.8588673534
40,31,NB,0.5,S,-87.724771498,41.8588673534,-87.7250561494,41.8661711575
41,-1,NB,0.62,S,-87.7249869344,41.8661711575,-87.7253813295,41.8752753838
42,-1,NB,0.46,S,-87.7252950746,41.8752753838,-87.7255863086,41.8819364677
43,-1,NB,0.24,N,-87.7255232056,41.8819364677,-87.7256546637,41.8854658549
44,-1,NB,0.68,N,-87.7256212259,41.8854658549,-87.725990629,41.8953666789
45,21,NB,0.5,N,-87.7258968524,41.8953666789,-87.7261884496,41.9026704832
46,20,NB,0.24,N,-87.7261192748,41.9026704832,-87.7262570347,41.9061550576
47,22,NB,0.5,N,-87.7262240305,41.9061550576,-87.7261823777,41.9098857185
48,21,NB,0.5,N,-87.7261470243,41.9098857185,-87.7264442053,41.9171651852
49,18,NB,0.5,N,-87.7263752552,41.9171651852,-87.7266541696,41.9244829851
50,-1,NB,0.5,N,-87.7265848616,41.9244829851,-87.726864157,41.9317893922
51,-1,NB,0.65,N,-87.726794963,41.9317893922,-87.7271516758,41.9411668426
52,-1,NB,0.85,N,-87.7270628829,41.9411668426,-87.727551496,41.9536468185
53,-1,NB,0.4,N,-87.7274333564,41.9536468185,-87.7276617396,41.9596128313
54,25,NB,0.6,N,-87.7276052579,41.9596128313,-87.7279253868,41.9682413338
55,26,NB,0.5,N,-87.727843711,41.9682413338,-87.7281185167,41.9755310394
56,28,NB,0.5,N,-87.7280495172,41.9755310394,-87.7283177717,41.9828305605
57,27,NB,0.5,N,-87.7283177717,41.9828305605,-87.7283177717,41.988652019
